ID,Target
ID_OdrVnE_20110615,0.45825168853794107
ID_MdWBtG_20230910,0.7165938835087158
ID_YQ3N92_20180517,2.4429803420631484
ID_73qWlF_20130902,0.430362922686901
ID_3u9JmK_20210212,6.050365575856524
ID_dg5ysG_20161127,6.9347124982992066
ID_T3z2bW_20160330,5.457424495391226
ID_jFjub9_20130101,4.744198454642157
ID_Fuz8ZP_20201101,8.817336905550384
ID_bacUDk_20190503,2.2296438960112974
ID_Di6jMk_20180512,2.08524934663491
ID_3qgMNX_20130609,0.02014367660695013
ID_VXGbRO_20231116,2.227674563668207
ID_ZOSL1r_20221115,3.992753284671883
ID_XGJHk0_20211125,10.984042153802795
ID_xeEUQ5_20200614,0.058590464173202364
ID_zzX6T3_20200518,0.7753253534085222
ID_HBqEBR_20190304,2.8281492304131564
ID_eDWOFo_20151218,45.80778532208986
ID_bdZYyK_20170529,0.6828401311138347
ID_6uvGRF_20160804,0.00197373058751644
ID_1zE697_20231101,10.374795224608782
ID_ysCO8C_20140317,8.167325124116102
ID_lscQC4_20120630,0.16166109891059233
ID_dP1lHS_20201222,4.7351770207891235
ID_vfHZIV_20120203,9.371078987546639
ID_CqrGPy_20120204,4.3342307778450735
ID_JnSawW_20131122,5.973981444614184
ID_hykasd_20230319,3.3258845470725755
ID_x3rhF1_20220201,8.37803022960059
ID_dYZt4W_20160520,0.015571304362188393
ID_SukOBh_20130906,11.752164377387784
ID_qwS41B_20190706,-0.02704754140368662
ID_zTXYCX_20200419,7.493811417806623
ID_OW1Ldy_20160928,0.4421341160280499
ID_3oMJWs_20210927,3.353218887806671
ID_JaIhCv_20190302,2.0646606661888267
ID_0y8uNw_20231215,4.0303338048868875
ID_mUhLvV_20211205,3.0370853674788316
ID_N11L79_20211207,4.368024907717316
ID_JJPS94_20120309,2.7861360842759133
ID_pJBLp2_20230929,0.5584382925664036
ID_PRa7hM_20100321,5.332425174119392
ID_B7FhNp_20170816,0.06750856597305317
ID_nzWajI_20230403,7.734344336564874
ID_b75szW_20170712,0.019912606606364583
ID_YmDiUi_20180304,7.325611058265496
ID_uWZXm3_20121104,11.161689007354724
ID_dKhp4o_20161222,8.543905698577973
ID_0nrnXd_20141013,2.8137538097977655
ID_NNpoqa_20171210,13.204405202173094
ID_BgUL19_20231229,7.705705740404025
ID_k5Bw5O_20150930,0.3138252635249268
ID_QRh8XJ_20100203,5.607555834063473
ID_dUB4ov_20200507,7.502731589575272
ID_xKNTaE_20210705,0.0001197937713928298
ID_hWtugu_20161006,1.2864795071613393
ID_4Ye2BO_20130203,4.130250692200673
ID_Mr0pE4_20100124,3.439840252319327
ID_OSSj42_20180203,4.092148028255779
ID_gg8otV_20160723,0.005701186543804672
ID_BTPw4p_20130622,0.015571304362188393
ID_xCYLw7_20130527,0.81681597299967
ID_Idvs1x_20140914,1.919765750541631
ID_ydJM3b_20170722,-0.024822192027676326
ID_o3UGga_20180902,0.7606438463607389
ID_OXV81f_20200523,1.7516555134309646
ID_Dvc8s7_20230428,7.061788252860538
ID_jEmTTc_20110823,0.2448470616854549
ID_zHUQrQ_20161230,2.595476824990737
ID_01P4Kw_20220510,5.3204074883376755
ID_dTKjYS_20140223,6.819571513447883
ID_2W0HVP_20120418,5.819924051667464
ID_mcmfzo_20160326,7.084607932633486
